ID	Category	Sub Category	ENGLISH	తెలుగు
mnt-52	Monuments	TAJ MAHAL	"The Taj Mahal (also known as the ""Taj"") is considered a great example of Mughal architecture, built in the style of Persian, Indian and Islamic architecture."	"తాజ్ మహల్ (ఇంకా ""తాజ్"") |మొఘల్ భవన నిర్మాణ శాస్త్రానికి ఒక గొప్ప ఉదాహరణగా గుర్తించబడింది, ఇది పర్షియా, భారతీయ, ఇస్లాం భవన నిర్మాణ అంశాల శైలితో నిర్మించబడింది."
mnt-53	Monuments	TAJ MAHAL	"The Taj Mahal was designated as a UNESCO World Heritage Site in 1983 for being ""the jewel of Muslim art in India and one of the universally admired masterpieces of the world's heritage""."	"వ సంవత్సరంలో తాజ్ మహల్‌ను యునెస్కో ప్రపంచ పూర్వ సంస్కృతి ప్రదేశంగా మార్చినదీ, ""భారత దేశంలో ఉన్న ముస్లిం కళ యొక్క ఆభరణంగా ఉదాహరించింది అంతేగాక విశ్వవ్యాప్తంగా మెచ్చుకొనబడిన వాటిలో ఒక దివ్యమైన ప్రపంచ పూర్వ సంస్కృతిగా అభివర్ణించింది."""
mnt-54	Monuments	TAJ MAHAL	The tomb dome made of white milk stone is a very popular part of it, in fact the Taj Mahal is a composite structure.	తెల్లటి పాల రాయితో చేసిన సమాధి గోపురం దీనిలో ఉన్న బాగా ప్రాచుర్యం పొందిన భాగం, నిజానికి తాజ్ మహల్‌ ఒక మిశ్రమ సమన్వయ నిర్మాణం.
mnt-55	Monuments	TAJ MAHAL	Construction of the structure began in 1632 and was completed in 1653, with thousands of sculptors and craftsmen working on the structure.	ఈ కట్టడం యొక్క నిర్మాణం 1632వ సంవత్సరంలో మొదలై 1653లో పూర్తయింది, వేల మంది శిల్పులు, చేతి పని నిపుణులు ఈ నిర్మాణం కోసం పనిచేశారు.
mnt-56	Monuments	TAJ MAHAL	The construction of the Taj Mahal took place under the sovereign supervision of the Council of Architects such as Abdul-Karim Mamur Khan, Makramat Khan, Ustad Ahmad Lahuri.	తాజ్ మహల్ నిర్మాణం అబ్దుల్-కరీం మాముర్ ఖాన్, మక్రమత్ ఖాన్, ఉస్తాద్ అహ్మద్ లాహూరి మొదలైన నిర్మాణ శిల్పుల మండలి యొక్క సార్వభౌమ్య పర్యవేక్షణలో జరిగింది.
mnt-57	Monuments	TAJ MAHAL	The Taj Mahal was commissioned by Shah Jahan in 1631, to be built in the memory of his wife Mumtaz Mahal, who died on 17 June that year, while giving birth to their 14th child, Gauhara Begum.	తాజ్ మహల్ 1631 లో షాజహాన్ చేత అతని భార్య ముంతాజ్ మహల్ జ్ఞాపకార్థం నిర్మించబడింది, అదే సంవత్సరం జూన్ 17 న వారి 14 వ బిడ్డ గౌహారా బేగంకు జన్మనిస్తూ మరణించారు.
mnt-58	Monuments	TAJ MAHAL	Construction started in 1632,[11] and the mausoleum was completed in 1648, while the surrounding buildings and garden were finished five years later.	నిర్మాణం 1632 లో ప్రారంభమైంది,మరియు సమాధి 1648 లో పూర్తయింది, చుట్టుపక్కల భవనాలు మరియు తోట ఐదు సంవత్సరాల తరువాత పూర్తయింది.
mnt-59	Monuments	TAJ MAHAL	The Taj Mahal incorporates and expands on design traditions of Indo-Islamic and earlier Mughal architecture.	తాజ్ మహల్ ఇండో-ఇస్లామిక్ మరియు మునుపటి మొఘల్ వాస్తుశిల్పం యొక్క డిజైన్ సంప్రదాయాలను కలిగి ఉంది.
mnt-60	Monuments	TAJ MAHAL	The tomb is the central focus of the entire complex of the Taj Mahal.	ఈ కట్టడం యొక్క ప్రధాన ఆకర్షణ, సమాధి.
mnt-61	Monuments	TAJ MAHAL	It is a large, white marble structure standing on a square plinth and consists of a symmetrical building with an iwan (an arch-shaped doorway) topped by a large dome and finial.	ఈ పెద్ద తెల్ల పాలరాయి నిర్మాణం ఒక చతురస్ర పునాది మట్టం మీద ఒక సమవిభక్తా౦గ భవనంగా ఉంటూ ఇవాన్ తోను (ఒక వంపు-ఆకార ప్రవేశ ద్వారం) ఇంకా కప్పుపైన ఒక పెద్ద గోపురం, ఫినియల్‌తో ఉంటుంది.
mnt-62	Monuments	TAJ MAHAL	Like most Mughal tombs, the basic elements are Indo-Islamic in origin.	చాలా మొఘల్ సమాధులలాగే ఇది కూడా తన ప్రాథమిక అంశాలను పర్షియా మూలాలు కలిగి ఉంది.
mnt-63	Monuments	TAJ MAHAL	The base structure is a large multi-chambered cube with chamfered corners forming an unequal eight-sided structure that is approximately 55 metres (180 ft) on each of the four long sides.	ఆధారనంగా ఉంటూ పొడవుగా ఉన్న నాలుగు వైపుల యొక్క ప్రతి వైపు సుమారు 55 మీటర్లతో ఒక అసమాన అష్ట భుజిని ఇది తయారు చేస్తుంది.
mnt-64	Monuments	TAJ MAHAL	Each side of the iwan is framed with a huge pishtaq or vaulted archway with two similarly shaped arched balconies stacked on either side.	ఈ పక్కల యొక్క ప్రతి దాని మీద ఒక భారీ పిష్తాక్ లేదా వంపు చేయబడిన వంపు మార్గం ఇంకా ఒకే పోలిక కలిగిన రెండు ద్వార బంధాలతో ఇవాన్, వంపు చేయబడిన బాల్కనీలు ఏదో ఒక వైపున పెట్టబడి ఉన్నాయి.
mnt-65	Monuments	TAJ MAHAL	This motif of stacked pishtaqs is replicated on the chamfered corner areas, making the design completely symmetrical on all sides of the building.	పేర్చబడిన పిష్తాక్‌ల ఉద్దేశం చాంఫెర్ చేయబడిన మూలల స్థలాల మీద నకలుగా చేర్చబడటం, భవనం యొక్క రూపకల్పన అన్ని వైపులా సంపూర్ణంగా సమవిభక్తంగా ఉంటుంది.
mnt-66	Monuments	TAJ MAHAL	Four minarets frame the tomb, one at each corner of the plinth facing the chamfered corners.	నాలుగు మినార్ లు సమాధికి చట్రంగా ఉన్నాయి, చాంఫెర్ మూలలకు ఇవి అభిముఖంగా ఉంటూ ప్రతి ఒక్కటీ పునాది మట్టం యొక్క మూలలలో ఉన్నాయి.
mnt-67	Monuments	TAJ MAHAL	The main chamber houses the false sarcophagi of Mumtaz Mahal and Shah Jahan; the actual graves are at a lower level.	ప్రధాన గదిలో ఉన్న ముంతాజ్ మహల్, షాజహాన్‌ యొక్క సమాధిరాళ్ళు నకిలీవి; అసలైన సమాధులు ఇంకా దిగువ భాగాన ఉన్నాయి.
mnt-68	Monuments	TAJ MAHAL	The most spectacular feature is the marble dome that surmounts the tomb.	సమాధి ఎగువన ఉన్న పాలరాయి గోపురం ఆకట్టుకునే అతిముఖ్యమైన ఆకృతి.
mnt-69	Monuments	TAJ MAHAL	"The dome is nearly 35 metres (115 ft) high which is close in measurement to the length of the base, and accentuated by the cylindrical ""drum"" it sits on, which is approximately 7 metres (23 ft) high."	"ఇది 35 మీటర్లు పొడవుతో, పునాదితో సమానమైన పొడవును కలిగి ఉంది, 7 మీటర్ల ఎత్తుగల స్థూపాకార ""డ్రమ్"" మీద ఆకర్షణీయంగా కూర్చబడింది."
mnt-70	Monuments	TAJ MAHAL	Because of its shape, the dome is often called an onion dome or amrud (guava dome).	దీని ఆకారం వలన తరచుగా ఈ గోపురం ఉల్లిపాయ గోపురం లేదా అమ్రుద్ (జామ గోపురం) అని పిలువబడుతుంది.
mnt-71	Monuments	TAJ MAHAL	The top is decorated with a lotus design which also serves to accentuate its height.	పైభాగం నేలంబో నుసిఫే (తామర పుష్పం) ఆకారంలో రూపకల్పన చేయబడింది, ఇది కూడా దీని ఎత్తుకు తగిన విధంగా ఉంటుంది.
mnt-72	Monuments	TAJ MAHAL	The shape of the dome is emphasised by four smaller domed chattris (kiosks) placed at its corners, which replicate the onion shape of the main dome.	డోమ్ ఆకార మూలలలో ఉన్న నాలుగు అతి చిన్న డోమ్ గల చత్రీస్ (చవికెలు)చే దీని ఆకారానికి మరింత ఆకర్షణను చేకూర్చుతున్నాయి, ప్రధాన డోమ్‌కు ఉల్లిపాయ ఆకారానికి కారణమవుతున్నాయి.
mnt-73	Monuments	TAJ MAHAL	The dome is slightly asymmetrical. Their columned bases open through the roof of the tomb and provide light to the interior.	వాటి స్తంభాల ఆధారాలు సమాధి యొక్క పై కప్పు వరకు తెరవబడి అంతర్భాగాలకు వెలుగునిస్తాయి.
mnt-74	Monuments	TAJ MAHAL	Tall decorative spires (guldastas) extend from edges of base walls, and provide visual emphasis to the height of the dome.	పొడవుగా ఉండి అలంకరించబడిన స్తంభాలు (గుల్దస్తాస్ ) గోడల ఆధారాల అంచుల నుండి పొడిగించబడ్డాయి, ఇవి గోపురం యొక్క ఎత్తుకి దృశ్యపూర్వకంగా ప్రస్పుటిస్తాయి.
mnt-75	Monuments	TAJ MAHAL	The lotus motif is repeated on both the chattris and guldastas. The dome and chattris are topped by a gilded finial which mixes traditional Persian and Hindustani decorative elements.	నేలంబో నుసిఫెర (తామర పుష్పాల)భావం చత్రీలు, గుల్దస్తాస్ మీద పునరావృతం అవుతుంది. గోపురం, చత్రీలు స్వర్ణ తాపడమైన ఫినియల్ (అలంకరణ) కప్పుతో ఉన్నాయి, అవి పర్షియా, హిందూ అలంకరణ అంశాల మిశ్రమంగా ఉన్నాయి.
mnt-76	Monuments	TAJ MAHAL	The exterior decorations of the Taj Mahal are among the finest in Mughal architecture. As the surface area changes, the decorations are refined proportionally.	ఉపరితల ప్రాంత అలంకరణలను తగిన విధంగా నిర్మలం చేయడం వలన తాజ్ మహల్ బాహ్య అలంకరణలు మొఘల్ నిర్మాణ శాస్త్రాలలో అతి చక్కనైనవిగా కనుగొనబడ్డాయి.
mnt-77	Monuments	TAJ MAHAL	The decorative elements were created by applying paint, stucco, stone inlays or carvings.	స్టక్కో, రాళ్ళను పొదగడం లేదా చెక్కడం, రంగు వేయడం మొదలైనవాటితో అలంకరణ అంశాలు సృష్టించబడ్డాయి.
mnt-78	Monuments	TAJ MAHAL	In line with the Islamic prohibition against the use of anthropomorphic forms, the decorative elements can be grouped into either calligraphy, abstract forms or vegetative motifs.	మానవాకృతితో ఉండే శిల్పాల రూపాల మీద ఉన్న ఇస్లాం నిషేధంతో అలంకరణ అంశాలు నగిషీరాత సంగ్రహ రూపాలుగా లేదా మొక్కల రూప భావాలుగా ఉన్నాయి.
mnt-79	Monuments	TAJ MAHAL	Throughout the complex are passages from the Qur'an that comprise some of the decorative elements.	ఈ కట్టడం అంతటా ఖురాన్ నుండి సంగ్రహించిన మార్గ సూత్రాలను అలంకరణ అంశాలుగా వినియోగించారు.
mnt-80	Monuments	TAJ MAHAL	Recent scholarship suggests that Amanat Khan chose the passages.	ఈ మార్గ సూత్రాలు అమానత్ ఖాన్‌చే ఎంపిక చేయబడినట్టుగా ఇటీవలి పరిశోధనలు సూచిస్తున్నాయి.
mnt-81	Monuments	TAJ MAHAL	The interior chamber of the Taj Mahal reaches far beyond traditional decorative elements.	తాజ్ మహల్ లోపల గది అలంకరణ సంప్రదాయ అలంకరణ అంశాలకన్నా చాలా ముందడుగు వేసింది.
mnt-82	Monuments	TAJ MAHAL	The inlay work is not pietra dura, but a lapidary of precious and semiprecious gemstones.	ఇక్కడ పొదుగు నైపుణ్యం పిట్రా దుర కాదు గాని లాపిడే (రత్న సంబంధ), రత్నం ఖచితాలతో చేసినట్లుగా ఉంది.
mnt-83	Monuments	TAJ MAHAL	The inner chamber is an octagon with the design allowing for entry from each face, although only the door facing the garden to the south is used.	లోపలి గది రూపకల్పన ప్రతి ద్వారం నుండి లోపలికి తెరచుకుంటూ ఒక అష్టభుజిగా ఉంది, అయినప్పటికీ దక్షిణం వైపు ఉద్యానవన ముఖంగా ఉన్న ఒక ద్వారం మాత్రమే వినియోగించబడింది.
mnt-84	Monuments	TAJ MAHAL	"The interior walls are about 25 metres (82 ft) high and are topped by a ""false"" interior dome decorated with a sun motif."	"లోపలి గదులు 25 మీటర్లు పొడవు కలిగి ""నకిలీ"" అంతర గోపురం కప్పు సూర్యుడి భావంతో అలంకరించబడింది."
mnt-85	Monuments	TAJ MAHAL	Eight pishtaq arches define the space at ground level and, as with the exterior, each lower pishtaq is crowned by a second pishtaq about midway up the wall.	ఎనిమిది పిష్తాక్ వంపులు నేల స్థాయిని, బాహ్య౦గా ఉన్న స్థలాన్ని విశదీకరిస్తాయి.గోడ మధ్య దారిలో ప్రతి కింద పిష్తాక్ రెండవ పిష్టాక్‌ను తన పైన కలిగి ఉంటుంది.
mnt-86	Monuments	TAJ MAHAL	The four central upper arches form balconies or viewing areas, and each balcony's exterior window has an intricate screen or jali cut from marble.	నాలుగు మధ్య ఎగువ తోరణాలు బాల్కనీలు లేదా వీక్షణ ప్రాంతాలను ఏర్పరుస్తాయి, మరియు ప్రతి బాల్కనీ యొక్క బాహ్య విండోలో క్లిష్టమైన తెర లేదా పాలరాయి నుండి కత్తిరించిన జాలీ ఉంటుంది..
mnt-87	Monuments	TAJ MAHAL	In addition to the light from the balcony screens, light enters through roof openings covered by chattris at the corners.	బాల్కనీ తెరల నుండి ప్రవేశిస్తున్న వెలుగుతో పాటు తెరవబడి ఉన్న పై కప్పుల నుండి కూడా వెలుగు లోపలకి ప్రవేశిస్తుంది, ఇవి మూలలలో చట్రీలుతో మూయబడి ఉన్నాయి.
mnt-88	Monuments	TAJ MAHAL	The octagonal marble screen or jali bordering the cenotaphs is made from eight marble panels carved through with intricate pierce work.	ఖాళీ సమాధులకు హద్దులుగా అష్టభుజాల పాల రాయి తెర లేదా జాలీ ఉన్నాయి, ఇవి ఎనిమిది పాల రాయి పలకలతో సంక్లిష్ట౦గా రంధ్రాలు చెక్కబడి ఉన్నాయి.
mnt-89	Monuments	TAJ MAHAL	The remaining surfaces are inlaid in delicate detail with semi-precious stones forming twining vines, fruits and flowers.	మిగిలిన ఉపరితలాలు అత్యంత సున్నితంగా రత్నఖచితం చేయబడి చుట్టబడిన ద్రాక్ష తీగలు, ఫలాలు, పుష్పాలు రూపాలను తయారు చేస్తాయి.
mnt-90	Monuments	TAJ MAHAL	Each chamber wall is highly decorated with dado bas-relief, intricate lapidary inlay and refined calligraphy panels which reflect, in little detail, the design elements seen throughout the exterior of the complex.	ప్రతి గది గోడ ఉన్నతమైన డాడో శిల్ప కళా నైపుణ్యంతో అలంకరించబడింది, సంక్లిష్ట రత్న సంబంధ పొదగడాలు, నిర్మల నగీషీ వ్రాతలతో పలకలు, వాటి రూపకల్పన అంశాలు కట్టడం యొక్క బయటి భాగాల అంతటా ప్రతిబింబిస్తాయి.
mnt-91	Monuments	TAJ MAHAL	The Taj Mahal complex is bordered on three sides by crenellated red sandstone walls; the side facing the river is open.	తాజ్ మహల్‌కు మూడు వైపులా క్రెనేల్లషన్ (యుద్ధ సామగ్రి నిండిన ఎరుపు ఇసుకరాయి గోడలున్నాయి, ఒక వైపు మాత్రం నది ఉంది.
mnt-92	Monuments	TAJ MAHAL	Outside the walls are several additional mausoleums, including those of Shah Jahan's other wives, and a larger tomb for Mumtaz's favourite servant.	గోడలకు బయట చాలా సమాధులున్నాయి, వాటిలో షాజహాన్ యొక్క ఇతర భార్యలు, ముంతాజ్ యొక్క ప్రియ సేవకి సమాధి కూడా ఉన్నాయి.
mnt-93	Monuments	TAJ MAHAL	These structures, composed primarily of red sandstone, are typical of the smaller Mughal tombs of the era.	ఈ నిర్మాణాలు ప్రాథమికంగా ఎరుపు ఇసుక రాయితో కూర్చబడి, మొఘల్‌ల చిన్న సమాధుల యుగానికి చిహ్నంగా ఉన్నాయి.
mnt-94	Monuments	TAJ MAHAL	The garden-facing inner sides of the wall are fronted by columned arcades, a feature typical of Hindu temples which was later incorporated into Mughal mosques.	గోడల యొక్క లోపల వైపు ఉద్యానవన-ముఖంగా శాలలు ఉన్నాయి, ఇది హిందూ దేవాలయాల యొక్క చిహ్న లక్షణ౦, తరువాతి కాలంలో ఇది మొఘల్ మసీదులలో సంస్థీకరించబడింది.
mnt-95	Monuments	TAJ MAHAL	The wall is interspersed with domed chattris, and small buildings that may have been viewing areas or watch towers like the Music House, which is now used as a museum.	గోడ అక్కడక్కడ గోపుర చత్రీల ‍‌తో ఉంటుంది, చిన్న భవనాలు వీక్షణ ప్రాంతాలను లేదా సంగీత గృహాలు వంటి పహారా గోపురాలతో ఉన్నాయి.ప్రస్తుతం ఇది పురావస్తు ప్రదర్శన శాలగా వినియోగించబడుతుంది.
mnt-96	Monuments	TAJ MAHAL	Soon after the Taj Mahal's completion, Shah Jahan was deposed by his son Aurangzeb and put under house arrest at nearby Agra Fort.	తాజ్ మహల్ నిర్మాణం పూర్తి అయిన తరువాత కొద్ది కాలానికే అతని కొడుకు ఔరంగజేబు షాజహాన్‌ను సామ్రాజ్యాధికారం నుండి తొలగించి ఆగ్రా కోటకు దగ్గరలో గృహ నిర్భందన చేసాడు.
mnt-97	Monuments	TAJ MAHAL	Upon Shah Jahan's death, Aurangzeb buried him in the mausoleum next to his wife.	షాజహాన్ మరణించడంతో సమాధిలో అతన్ని భార్య పక్కనే పూడ్చి పెట్టారు.19వ శతాబ్దం చివరికి వచ్చేసరికి భవనంలో చాలా భాగాలకు మరమత్తులు అవసరం అయ్యాయి.
mnt-98	Monuments	TAJ MAHAL	In the 18th century, the Jat rulers of Bharatpur invaded Agra and attacked the Taj Mahal.	18వ శతాబ్దంలో భరత్‌పూర్ జాట్ పాలకులు ఆగ్రాపై దాడి చేసి తాజ్ మహల్‌పై దాడి చేశారు.
mnt-99	Monuments	TAJ MAHAL	They took away the two chandeliers, one of agate and another of silver, which were hung over the main cenotaph; they also took the gold and silver screen.	వారు రెండు షాన్డిలియర్లను తీసివేసారు, ఒకటి అగేట్ మరియు మరొక వెండి, వీటిని ప్రధాన సమాధిపై వేలాడదీశారు; వారు బంగారు మరియు వెండి తెరను కూడా తీసుకున్నారు.
mnt-100	Monuments	TAJ MAHAL	Kanbo, a Mughal historian, said the gold shield which covered the 4.6-metre-high (15 ft) finial at the top of the main dome was also removed during the Jat despoliation.	మొఘల్ చరిత్రకారుడు కాన్బో మాట్లాడుతూ, ప్రధాన గోపురం పైభాగంలో 4.6 మీటర్ల ఎత్తైన (15 అడుగులు) ఫైనల్‌ను కప్పిన బంగారు కవచం కూడా జాట్ నిర్మూలన సమయంలో తొలగించబడింది.
